"Study_id","layer_from","node_from","layer_to","node_to","type","weight"
"5_Marini","5_Marini_Network46","Leucanthemum_vulgare","5_Marini_Network46","Bombus_soroeensis","pollination",1
"5_Marini","5_Marini_Network46","Leucanthemum_vulgare","5_Marini_Network46","Eristalis_arbustorum","pollination",1
"5_Marini","5_Marini_Network46","Leucanthemum_vulgare","5_Marini_Network46","Eristalis_tenax","pollination",6
"5_Marini","5_Marini_Network46","Lotus_corniculatus","5_Marini_Network46","Polyommatus_icarus","pollination",1
"5_Marini","5_Marini_Network46","Pimpinella_major","5_Marini_Network46","Gymnosoma_rotundatum","pollination",1
"5_Marini","5_Marini_Network46","Pimpinella_major","5_Marini_Network46","Hylaeus_communis","pollination",1
"5_Marini","5_Marini_Network46","Pimpinella_major","5_Marini_Network46","Lasioglossum_rufitarse","pollination",1
"5_Marini","5_Marini_Network46","Plantago_media","5_Marini_Network46","Apis_mellifera","pollination",1
"5_Marini","5_Marini_Network46","Prunella_vulgaris","5_Marini_Network46","Apis_mellifera","pollination",1
"5_Marini","5_Marini_Network46","Salvia_pratensis","5_Marini_Network46","Apis_mellifera","pollination",20
"5_Marini","5_Marini_Network46","Salvia_pratensis","5_Marini_Network46","Bombus_hortorum","pollination",1
"5_Marini","5_Marini_Network46","Stachys_recta","5_Marini_Network46","Apis_mellifera","pollination",2
"5_Marini","5_Marini_Network46","Thymus","5_Marini_Network46","Apis_mellifera","pollination",1
"5_Marini","5_Marini_Network46","Trifolium_pratense","5_Marini_Network46","Andrena_labialis","pollination",1
"5_Marini","5_Marini_Network46","Trifolium_pratense","5_Marini_Network46","Bombus_argillaceus","pollination",1
"5_Marini","5_Marini_Network46","Trifolium_pratense","5_Marini_Network46","Bombus_hortorum","pollination",1
"5_Marini","5_Marini_Network46","Trifolium_pratense","5_Marini_Network46","Bombus_lapidarius","pollination",1
"5_Marini","5_Marini_Network46","Trifolium_repens","5_Marini_Network46","Apis_mellifera","pollination",30
"5_Marini","5_Marini_Network47","Achillea_millefolium","5_Marini_Network47","Eristalis_nemorum","pollination",1
"5_Marini","5_Marini_Network47","Achillea_millefolium","5_Marini_Network47","Eristalis_tenax","pollination",4
"5_Marini","5_Marini_Network47","Achillea_millefolium","5_Marini_Network47","Myathropa_florea","pollination",1
"5_Marini","5_Marini_Network47","Anthriscus_sylvestris","5_Marini_Network47","Bombus_lapidarius","pollination",1
"5_Marini","5_Marini_Network47","Anthriscus_sylvestris","5_Marini_Network47","Cheilosia_vulpina","pollination",1
"5_Marini","5_Marini_Network47","Anthriscus_sylvestris","5_Marini_Network47","Chrysotoxum_vernale","pollination",1
"5_Marini","5_Marini_Network47","Anthriscus_sylvestris","5_Marini_Network47","Episyrphus_balteatus","pollination",1
"5_Marini","5_Marini_Network47","Anthriscus_sylvestris","5_Marini_Network47","Eristalis_arbustorum","pollination",5
"5_Marini","5_Marini_Network47","Anthriscus_sylvestris","5_Marini_Network47","Eristalis_nemorum","pollination",1
"5_Marini","5_Marini_Network47","Anthriscus_sylvestris","5_Marini_Network47","Eristalis_tenax","pollination",22
"5_Marini","5_Marini_Network47","Anthriscus_sylvestris","5_Marini_Network47","Pipiza_lugubris","pollination",1
"5_Marini","5_Marini_Network47","Anthriscus_sylvestris","5_Marini_Network47","Plebejus","pollination",1
"5_Marini","5_Marini_Network47","Anthriscus_sylvestris","5_Marini_Network47","Tenthredo_arcuata","pollination",7
"5_Marini","5_Marini_Network47","Anthriscus_sylvestris","5_Marini_Network47","Zophomyia_temula","pollination",1
"5_Marini","5_Marini_Network47","Astragalus_glycyphyllos","5_Marini_Network47","Bombus_hortorum","pollination",1
"5_Marini","5_Marini_Network47","Astragalus_glycyphyllos","5_Marini_Network47","Bombus_pascuorum","pollination",1
"5_Marini","5_Marini_Network47","Campanula_carnica","5_Marini_Network47","Bombus_lapidarius","pollination",1
"5_Marini","5_Marini_Network47","Carduus_nutans","5_Marini_Network47","Bombus_lapidarius","pollination",4
"5_Marini","5_Marini_Network47","Carduus_nutans","5_Marini_Network47","Bombus_wurflenii","pollination",2
"5_Marini","5_Marini_Network47","Carduus_nutans","5_Marini_Network47","Vanessa_cardui","pollination",1
"5_Marini","5_Marini_Network47","Carduus_nutans","5_Marini_Network47","Zygaena_lonicerae","pollination",5
"5_Marini","5_Marini_Network47","Echium_vulgare","5_Marini_Network47","Bombus_hortorum","pollination",3
"5_Marini","5_Marini_Network47","Echium_vulgare","5_Marini_Network47","Bombus_pascuorum","pollination",2
"5_Marini","5_Marini_Network47","Echium_vulgare","5_Marini_Network47","Zygaena_transalpina","pollination",1
"5_Marini","5_Marini_Network47","Galium_lucidum","5_Marini_Network47","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network47","Geranium_phaeum","5_Marini_Network47","Bombus_lapidarius","pollination",12
"5_Marini","5_Marini_Network47","Geranium_phaeum","5_Marini_Network47","Bombus_pratorum","pollination",1
"5_Marini","5_Marini_Network47","Geranium_phaeum","5_Marini_Network47","Bombus_soroeensis","pollination",4
"5_Marini","5_Marini_Network47","Geranium_phaeum","5_Marini_Network47","Tenthredo","pollination",1
"5_Marini","5_Marini_Network47","Geranium_phaeum","5_Marini_Network47","Xylocopa_violacea","pollination",1
"5_Marini","5_Marini_Network47","Hypericum_maculatum","5_Marini_Network47","Eristalis_tenax","pollination",2
"5_Marini","5_Marini_Network47","Hypericum_maculatum","5_Marini_Network47","Merodon_aureus","pollination",1
"5_Marini","5_Marini_Network47","Jacobaea_alpina","5_Marini_Network47","Eristalis_tenax","pollination",15
"5_Marini","5_Marini_Network47","Jacobaea_alpina","5_Marini_Network47","Sicus_ferrugineus","pollination",1
"5_Marini","5_Marini_Network47","Jacobaea_alpina","5_Marini_Network47","Tenthredo_arcuata","pollination",1
"5_Marini","5_Marini_Network47","Knautia_arvensis","5_Marini_Network47","Eristalis_arbustorum","pollination",2
"5_Marini","5_Marini_Network47","Knautia_arvensis","5_Marini_Network47","Eristalis_tenax","pollination",5
"5_Marini","5_Marini_Network47","Knautia_arvensis","5_Marini_Network47","Sicus_ferrugineus","pollination",1
"5_Marini","5_Marini_Network47","Knautia_arvensis","5_Marini_Network47","Zygaena_transalpina","pollination",3
"5_Marini","5_Marini_Network47","Lamium_orvala","5_Marini_Network47","Anthophora_furcata","pollination",1
"5_Marini","5_Marini_Network47","Lamium_orvala","5_Marini_Network47","Bombus_hortorum","pollination",4
"5_Marini","5_Marini_Network47","Lamium_orvala","5_Marini_Network47","Epistrophe_melanostoma","pollination",1
"5_Marini","5_Marini_Network47","Leontodon_hispidus","5_Marini_Network47","Eristalis_tenax","pollination",2
"5_Marini","5_Marini_Network47","Leucanthemum_vulgare","5_Marini_Network47","Eristalis_arbustorum","pollination",2
"5_Marini","5_Marini_Network47","Leucanthemum_vulgare","5_Marini_Network47","Eristalis_tenax","pollination",10
"5_Marini","5_Marini_Network47","Leucanthemum_vulgare","5_Marini_Network47","Plebejus","pollination",1
"5_Marini","5_Marini_Network47","Lilium_martagon","5_Marini_Network47","Bombus_soroeensis","pollination",1
"5_Marini","5_Marini_Network47","Lotus_corniculatus","5_Marini_Network47","Bombus_pascuorum","pollination",3
"5_Marini","5_Marini_Network47","Pilosella_officinarum","5_Marini_Network47","Dasysyrphus_albostriatus","pollination",1
"5_Marini","5_Marini_Network47","Pilosella_officinarum","5_Marini_Network47","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network47","Pilosella_officinarum","5_Marini_Network47","Sphaerophoria_scripta","pollination",1
"5_Marini","5_Marini_Network47","Prunella_vulgaris","5_Marini_Network47","Bombus_argillaceus","pollination",1
"5_Marini","5_Marini_Network47","Prunella_vulgaris","5_Marini_Network47","Bombus_ruderarius","pollination",1
"5_Marini","5_Marini_Network47","Prunella_vulgaris","5_Marini_Network47","Bombus_soroeensis","pollination",1
"5_Marini","5_Marini_Network47","Ranunculus_acris","5_Marini_Network47","Eristalis_tenax","pollination",4
"5_Marini","5_Marini_Network47","Ranunculus_acris","5_Marini_Network47","Rhogogaster_picta","pollination",1
"5_Marini","5_Marini_Network47","Rosa_canina","5_Marini_Network47","Eristalis_tenax","pollination",15
"5_Marini","5_Marini_Network47","Rosa_canina","5_Marini_Network47","Syritta_pipiens","pollination",3
"5_Marini","5_Marini_Network47","Sedum_acre","5_Marini_Network47","Andrena_alfkenella","pollination",1
"5_Marini","5_Marini_Network47","Sedum_acre","5_Marini_Network47","Eristalis_tenax","pollination",2
"5_Marini","5_Marini_Network47","Sedum_acre","5_Marini_Network47","Hylaeus_hyalinatus","pollination",1
"5_Marini","5_Marini_Network47","Senecio_rupestris","5_Marini_Network47","Eristalis_arbustorum","pollination",1
"5_Marini","5_Marini_Network47","Senecio_rupestris","5_Marini_Network47","Eristalis_tenax","pollination",2
"5_Marini","5_Marini_Network47","Senecio_rupestris","5_Marini_Network47","Siphona_flavifrons","pollination",1
"5_Marini","5_Marini_Network47","Senecio_rupestris","5_Marini_Network47","Volucella_pellucens","pollination",1
"5_Marini","5_Marini_Network47","Stachys_alpina","5_Marini_Network47","Bombus_hortorum","pollination",1
"5_Marini","5_Marini_Network47","Stachys_alpina","5_Marini_Network47","Bombus_ruderarius","pollination",3
"5_Marini","5_Marini_Network47","Thymus","5_Marini_Network47","Bombus_lapidarius","pollination",1
"5_Marini","5_Marini_Network47","Thymus","5_Marini_Network47","Bombus_pascuorum","pollination",1
"5_Marini","5_Marini_Network47","Trifolium_pratense","5_Marini_Network47","Apis_mellifera","pollination",5
"5_Marini","5_Marini_Network47","Trifolium_pratense","5_Marini_Network47","Bombus_argillaceus","pollination",1
"5_Marini","5_Marini_Network47","Trifolium_pratense","5_Marini_Network47","Bombus_hortorum","pollination",2
"5_Marini","5_Marini_Network47","Trifolium_pratense","5_Marini_Network47","Bombus_humilis","pollination",1
"5_Marini","5_Marini_Network47","Trifolium_pratense","5_Marini_Network47","Bombus_lapidarius","pollination",1
"5_Marini","5_Marini_Network47","Trifolium_pratense","5_Marini_Network47","Bombus_pascuorum","pollination",3
"5_Marini","5_Marini_Network47","Trifolium_pratense","5_Marini_Network47","Bombus_wurflenii","pollination",1
"5_Marini","5_Marini_Network47","Trifolium_pratense","5_Marini_Network47","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network47","Trifolium_repens","5_Marini_Network47","Bombus_lapidarius","pollination",1
"5_Marini","5_Marini_Network47","Valeriana_officinalis","5_Marini_Network47","Eristalis_nemorum","pollination",1
"5_Marini","5_Marini_Network47","Valeriana_officinalis","5_Marini_Network47","Eristalis_pertinax","pollination",1
"5_Marini","5_Marini_Network47","Valeriana_officinalis","5_Marini_Network47","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network48","Achillea_millefolium","5_Marini_Network48","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network48","Aegopodium_podagraria","5_Marini_Network48","Macrophya_montana","pollination",3
"5_Marini","5_Marini_Network48","Betonica_officinalis","5_Marini_Network48","Bombus_bohemicus","pollination",1
"5_Marini","5_Marini_Network48","Betonica_officinalis","5_Marini_Network48","Bombus_hortorum","pollination",6
"5_Marini","5_Marini_Network48","Betonica_officinalis","5_Marini_Network48","Bombus_lucorum","pollination",1
"5_Marini","5_Marini_Network48","Betonica_officinalis","5_Marini_Network48","Bombus_pascuorum","pollination",17
"5_Marini","5_Marini_Network48","Betonica_officinalis","5_Marini_Network48","Bombus_sylvestris","pollination",1
"5_Marini","5_Marini_Network48","Campanula_glomerata","5_Marini_Network48","Chelostoma_rapunculi","pollination",1
"5_Marini","5_Marini_Network48","Campanula_glomerata","5_Marini_Network48","Lasioglossum_calceatum","pollination",1
"5_Marini","5_Marini_Network48","Campanula_rapunculoides","5_Marini_Network48","Bombus_soroeensis","pollination",1
"5_Marini","5_Marini_Network48","Campanula_rapunculoides","5_Marini_Network48","Chelostoma_rapunculi","pollination",1
"5_Marini","5_Marini_Network48","Campanula_scheuchzeri","5_Marini_Network48","Chelostoma_rapunculi","pollination",1
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Amata_phegea","pollination",1
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Apis_mellifera","pollination",150
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Aporia_crataegi","pollination",1
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Bombus_hortorum","pollination",1
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Bombus_lapidarius","pollination",3
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Bombus_ruderarius","pollination",1
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Bombus_soroeensis","pollination",2
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Bombus_sylvestris","pollination",1
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Bombus_terrestris","pollination",2
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Chelostoma_rapunculi","pollination",1
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Eristalis_tenax","pollination",5
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Heteropterus_morpheus","pollination",1
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Megachile_lagopoda","pollination",1
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Megachile_ligniseca","pollination",1
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Ochlodes_sylvanus","pollination",3
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Speyeria_aglaja","pollination",1
"5_Marini","5_Marini_Network48","Centaurea_nigrescens","5_Marini_Network48","Zygaena_lonicerae","pollination",1
"5_Marini","5_Marini_Network48","Cirsium_oleraceum","5_Marini_Network48","Bombus_hortorum","pollination",4
"5_Marini","5_Marini_Network48","Cirsium_oleraceum","5_Marini_Network48","Bombus_humilis","pollination",1
"5_Marini","5_Marini_Network48","Cirsium_oleraceum","5_Marini_Network48","Seladonia_subaurata","pollination",1
"5_Marini","5_Marini_Network48","Erigeron_annuus","5_Marini_Network48","Eristalis_nemorum","pollination",1
"5_Marini","5_Marini_Network48","Erigeron_annuus","5_Marini_Network48","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network48","Erigeron_annuus","5_Marini_Network48","Hylaeus_communis","pollination",3
"5_Marini","5_Marini_Network48","Erigeron_annuus","5_Marini_Network48","Hylaeus_gibbus","pollination",1
"5_Marini","5_Marini_Network48","Hypericum_perforatum","5_Marini_Network48","Bombus_pascuorum","pollination",2
"5_Marini","5_Marini_Network48","Hypericum_perforatum","5_Marini_Network48","Eristalis_tenax","pollination",4
"5_Marini","5_Marini_Network48","Hypericum_perforatum","5_Marini_Network48","Lasioglossum_fulvicorne","pollination",2
"5_Marini","5_Marini_Network48","Leucanthemum_vulgare","5_Marini_Network48","Eristalis_arbustorum","pollination",1
"5_Marini","5_Marini_Network48","Leucanthemum_vulgare","5_Marini_Network48","Eristalis_tenax","pollination",3
"5_Marini","5_Marini_Network48","Pentanema_salicinum","5_Marini_Network48","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network48","Pentanema_salicinum","5_Marini_Network48","Heriades_truncorum","pollination",1
"5_Marini","5_Marini_Network48","Pentanema_salicinum","5_Marini_Network48","Lasioglossum_calceatum","pollination",1
"5_Marini","5_Marini_Network48","Prunella_vulgaris","5_Marini_Network48","Bombus_lapidarius","pollination",1
"5_Marini","5_Marini_Network48","Prunella_vulgaris","5_Marini_Network48","Bombus_pascuorum","pollination",9
"5_Marini","5_Marini_Network48","Prunella_vulgaris","5_Marini_Network48","Eristalis_tenax","pollination",1
"5_Marini","5_Marini_Network48","Ranunculus_acris","5_Marini_Network48","Cheilosia_aerea","pollination",1
"5_Marini","5_Marini_Network48","Ranunculus_acris","5_Marini_Network48","Cheilosia_latifrons","pollination",1
"5_Marini","5_Marini_Network48","Ranunculus_acris","5_Marini_Network48","Lasioglossum_calceatum","pollination",1
"5_Marini","5_Marini_Network48","Rhinanthus_minor","5_Marini_Network48","Bombus_hortorum","pollination",1
"5_Marini","5_Marini_Network48","Rhinanthus_minor","5_Marini_Network48","Bombus_pascuorum","pollination",1
"5_Marini","5_Marini_Network48","Rhinanthus_minor","5_Marini_Network48","Bombus_wurflenii","pollination",1
"5_Marini","5_Marini_Network48","Scabiosa_columbaria","5_Marini_Network48","Amata_phegea","pollination",2
"5_Marini","5_Marini_Network48","Scabiosa_columbaria","5_Marini_Network48","Bombus_lapidarius","pollination",1
"5_Marini","5_Marini_Network48","Scabiosa_columbaria","5_Marini_Network48","Bombus_pascuorum","pollination",2
"5_Marini","5_Marini_Network48","Scabiosa_columbaria","5_Marini_Network48","Erebia_aethiops","pollination",1
